disease_name,name_length
广泛性焦虑障碍,7
库普弗细胞肉瘤,7
弓形虫脑膜脑炎,7
幼年型骨软骨炎,7
巴比妥盐类中毒,7
微量元素缺乏症,7
弥漫性外耳道炎,7
强迫型人格障碍,7
弹性纤维假黄瘤,7
弥漫性肌肉萎缩,7
幼年型骨软骨病,7
幽门管恶性肿瘤,7
幼年型臂软骨病,7
幼年型多动脉炎,7
带状疱疹后遗症,7
带状疱疹脑膜炎,7
布鲁格达综合征,7
干燥性足跖湿疹,7
平滑肌母细胞瘤,7
幼儿受虐综合征,7
布氏杆菌性脑炎,7
幼年型斯蒂尔病,7
幼年型纤维腺瘤,7
带状疱疹性眼炎,7
肺门恶性肿瘤,6
肾上腺剩余瘤,6
肾周恶性肿瘤,6
肺门淋巴结炎,6
肺静脉闭塞症,6
肺铁末沉着病,6
肾上腺脂肪瘤,6
肾上腺原位癌,6
肾先天性畸形,6
肾上腺血管瘤,6
肾交界性肿瘤,6
肾假性动脉瘤,6
肾包膜下积液,6
肺球孢子菌病,6
肾前性尿毒症,6
肺血栓栓塞症,6
肺不典型增生,6
肺源性心脏病,6
肺淀粉样变性,6
肯林卡综合征,6
肱骨内上髁炎,6
肯尼迪综合征,6
肾小管酸中毒,6
肩黏性肌腱炎,6
肱骨外上髁炎,6
肱骨恶性肿瘤,6
肱骨良性肿瘤,6
肺中叶综合征,6
肺交界性肿瘤,6
肺假性淋巴瘤,6
肺先天性畸形,6
肺卡波西肉瘤,6
肺孢子丝菌病,6
肺尘埃沉着病,6
肺干酪性结核,6
肺泡微结石症,6
肾外性尿毒症,6
胃肠型荨麻疹,6
肾小管间质病,6
肾性视网膜病,6
胃底恶性肿瘤,6
胃神经官能症,6
胃窦恶性肿瘤,6
胃窦部黄斑瘤,6
胃肠吻合口炎,6
胃肠土拉菌病,6
胃肠道血管炎,6
胃肠道过敏症,6
胆-心综合征,6
胆囊功能障碍,6
胆囊壁肌增生,6
胆囊恶性肿瘤,6
胆囊管残株炎,6
胆囊重复畸形,6
肩部纤维肌炎,6
胆囊粘液囊肿,6
胆囊良性肿瘤,6
胃吻合口溃疡,6
胃十二指肠炎,6
胃先天性畸形,6
肾盏憩室结石,6
肾明细胞肉瘤,6
肾淀粉样变性,6
肾球门血管病,6
肾的晚期梅毒,6
肾盂恶性肿瘤,6
肾盂良性肿瘤,6
肾盏恶性肿瘤,6
肾终末期疾病,6
胃假性淋巴瘤,6
肾膨结线虫病,6
肾轻链沉积病,6
肾静脉周围炎,6
肿瘤性心包炎,6
胃-心综合征,6
胃交界性肿瘤,6
胃体恶性肿瘤,6
肩部良性肿瘤,6
肛周血管畸形,6
肩胛骨骨髓炎,6
肝恶性细胞瘤,6
肛门皮肤肿瘤,6
肛门良性肿瘤,6
肛门蜂窝织炎,6
肛门边缘肿瘤,6
肝交界性肿瘤,6
肝内胆管结石,6
肝包膜下积液,6
肝毛细线虫病,6
肛门周围溃疡,6
肝源性心脏病,6
肝炎后综合征,6
肝炎后肝硬化,6
肝的其他肉瘤,6
肝管恶性肿瘤,6
肝糖原贮积症,6
肝豆状核变性,6
肛门恶性肿瘤,6
肛管良性肿瘤,6
肝静脉梗阻症,6
肌肉良性肿瘤,6
肋骨良性肿瘤,6
胆固醇综合征,6
肋骨恶性肿瘤,6
肌-眼-脑病,6
肌无力综合征,6
肌玻璃体变性,6
肌肉囊尾蚴病,6
肌腱腱鞘囊肿,6
肛管恶性肿瘤,6
肌间隙综合征,6
肘关节关节病,6
肘关节滑囊炎,6
肘关节滑膜炎,6
肘窝滑膜囊肿,6
肛周皮肤疱疹,6
肛周皮肤肿瘤,6
肝门血管畸形,6
肠交界性肿瘤,6
肩皮肤原位癌,6
肥厚性脊柱炎,6
肢体动脉硬化,6
肢体淋巴管瘤,6
肢端念珠菌病,6
肢端绀红皮病,6
肢骨纹状肥大,6
肥厚性关节炎,6
肥厚性心肌病,6
肥大性脊柱炎,6
股骨恶性肿瘤,6
肥大细胞肉瘤,6
肩关节关节病,6
肩关节滑膜炎,6
肩区滑膜囊肿,6
肩区纤维瘤病,6
肩峰下滑囊炎,6
肩撞击综合征,6
股骨良性肿瘤,6
肠高血糖素瘤,6
肠先天性畸形,6
肠系膜动脉瘤,6
肠弛缓药中毒,6
肠易激综合征,6
肠球菌败血症,6
肠病性关节炎,6
肠病毒性脑炎,6
肠神经官能症,6
肠系膜动脉炎,6
肠系膜淋巴瘤,6
肠道阿米巴瘤,6
肠系膜脂肪炎,6
肠系膜脂肪瘤,6
肠系膜血管瘤,6
肠系膜间皮瘤,6
肠道寄生虫病,6
肠道念珠菌病,6
肠道恶性肿瘤,6
胆囊黏液囊肿,6
脱发性毛囊炎,6
胆汁型肝硬化,6
脑室内脑膜瘤,6
脑交界性肿瘤,6
脑假性动脉瘤,6
脑先天性畸形,6
脑出血后遗症,6
脑卒中后遗症,6
脑型血吸虫病,6
脑外伤后遗症,6
脑室恶性肿瘤,6
脐部蜂窝织炎,6
脑室良性肿瘤,6
脑干恶性肿瘤,6
脑干良性肿瘤,6
脑桥恶性肿瘤,6
脑桥良性肿瘤,6
脑梗死后遗症,6
脑炎后综合征,6
脑(脊)膜瘤,6
脊髓蛛网膜炎,6
脑耗盐综合征,6
脊膜恶性肿瘤,6
脉络膜结核瘤,6
脉络膜血管瘤,6
脊柱恶性肿瘤,6
脊柱肌腱端病,6
脊柱良性肿瘤,6
脊柱骨关节病,6
脊柱骨软骨病,6
脊髓前动脉瘤,6
脊髓良性肿瘤,6
脊髓型颈椎病,6
脊髓小脑变性,6
脊髓性肌萎缩,6
脊髓恶性肿瘤,6
脊髓炎后遗症,6
脊髓神经根炎,6
脊髓神经根病,6
脑的良性肿瘤,6
脑脊膜结核瘤,6
胆汁性胸膜炎,6
腕关节滑膜炎,6
腓总神经麻痹,6
腓深神经麻痹,6
腓骨恶性肿瘤,6
腓骨良性肿瘤,6
腔静脉综合征,6
腕关节关节病,6
腕关节周围炎,6
腕部良性肿瘤,6
腋窝良性肿瘤,6
腕骨恶性肿瘤,6
腕骨良性肿瘤,6
腘窝恶性肿瘤,6
腘窝良性肿瘤,6
腭交界性肿瘤,6
肉芽肿性胃炎,6
腭卡波西肉瘤,6
腋部良性肿瘤,6
腋窝恶性肿瘤,6
脑脊髓神经病,6
脓疱性银屑病,6
脑膜恶性肿瘤,6
脑膜炎后遗症,6
脑膜良性肿瘤,6
脑血栓后遗症,6
脓疱性粟粒疹,6
脓疱性细菌疹,6
脓疱性血管炎,6
脱屑性红皮病,6
腋窝乳糜囊肿,6
脱髓鞘性脑病,6
脾交界性肿瘤,6
脾先天性畸形,6
脾功能减退症,6
脾淀粉样变性,6
脾的其他疾病,6
脾缘区淋巴瘤,6
脂肪良性肿瘤,6
脂肪肉芽肿病,6
脂肪母细胞瘤,6
胫腓干动脉瘤,6
胎盘功能障碍,6
胎盘恶性肿瘤,6
胎盘良性肿瘤,6
胎粪性腹膜炎,6
胎膜良性肿瘤,6
胚胎性癌肉瘤,6
胡桃夹综合征,6
胫骨恶性肿瘤,6
胎儿腹腔囊肿,6
胫骨良性肿瘤,6
胰-心综合征,6
胰体恶性肿瘤,6
胰头恶性肿瘤,6
胰尾恶性肿瘤,6
胰岛恶性肿瘤,6
胰岛组织硬化,6
胎儿软骨畸形,6
胎儿胸腔积液,6
脂溢性角化病,6
背部蜂窝织炎,6
胆汁性腹膜炎,6
胆管恶性肿瘤,6
胆管良性肿瘤,6
胆道恶性肿瘤,6
胆道隐球菌病,6
背部恶性肿瘤,6
背部良性肿瘤,6
胎儿克拉伯病,6
胎儿肢体畸形,6
胎儿单基因病,6
胎儿多发畸形,6
胎儿心包积液,6
胎儿心脏畸形,6
胎儿无脑畸形,6
胎儿横纹肌瘤,6
胎儿结构畸形,6
胰岛细胞腺瘤,6
胰源性糖尿病,6
胰管恶性肿瘤,6
胸膜良性肿瘤,6
胸腺恶性肿瘤,6
胸腺淋巴管瘤,6
胸腺良性肿瘤,6
胸膜包囊虫症,6
胸膜恶性肿瘤,6
胸膜棘球蚴病,6
胸膜炎伴积液,6
胸部恶性肿瘤,6
胰腺恶性肿瘤,6
胸部脊髓水肿,6
胸锁关节结核,6
胸长神经麻痹,6
胸骨恶性肿瘤,6
胸骨良性肿瘤,6
胸髓恶性肿瘤,6
脂溢性棘皮病,6
胸腺咽管囊肿,6
胸腔良性肿瘤,6
胸腔淋巴管瘤,6
胸腔恶性肿瘤,6
胰腺组织增生,6
胰腺良性肿瘤,6
胰阔盘吸虫病,6
胰颈恶性肿瘤,6
胶原性结肠炎,6
胸主动脉溃疡,6
胸壁乳糜囊肿,6
胸壁淋巴水肿,6
胸壁良性肿瘤,6
胸壁蜂窝织炎,6
胸椎恶性肿瘤,6
胸椎椎间盘炎,6
胸椎肌腱端炎,6
胸椎良性肿瘤,6
胸椎间盘变性,6
肉芽肿性鼻炎,6
眶交界性肿瘤,6
肉芽肿性肝炎,6
硬化性腹膜炎,6
砷接触性皮炎,6
砷过敏性皮炎,6
硝基安定中毒,6
硝酸甘油中毒,6
硬化性涎腺炎,6
硬化性筋膜炎,6
硬化性胆管炎,6
硬化性血管瘤,6
破伤风后遗症,6
硬化性角膜炎,6
硬化性间质瘤,6
硬化性骨髓炎,6
硬脊膜内囊肿,6
硬脊膜外囊肿,6
硬脑膜下积液,6
硬脑膜下肿瘤,6
砷化合物中毒,6
石油产品中毒,6
硬腭恶性肿瘤,6
睑板脂肪变性,6
眼睑良性肿瘤,6
眼睑蜂窝织炎,6
眼缺血综合征,6
眼轮匝肌麻痹,6
眼铁质沉着病,6
眼铜屑沉着病,6
着色性干皮病,6
睑淀粉样变性,6
短暂性滑膜炎,6
睾丸功能障碍,6
睾丸恶性肿瘤,6
睾丸母细胞瘤,6
睾丸良性肿瘤,6
睾丸鞘膜积液,6
矢状窦脑膜瘤,6
短QT综合征,6
硬脑膜外肿瘤,6
硬膜内脂肪瘤,6
类丹毒败血症,6
童年情绪障碍,6
空洞型肺结核,6
空肠克罗恩病,6
空肠恶性肿瘤,6
空肠良性肿瘤,6
穿孔性腹膜炎,6
窦汇区脑膜瘤,6
立克次体脑炎,6
第三楔骨结核,6
科凯恩综合征,6
第四脑室囊肿,6
筋膜纤维肉瘤,6
筋膜良性肿瘤,6
筛窦恶性肿瘤,6
筛窦良性肿瘤,6
筛骨恶性肿瘤,6
筛骨良性肿瘤,6
空泡样脊髓病,6
种植体周围炎,6
硬膜外淋巴瘤,6
神经根综合征,6
硬膜外脂肪瘤,6
硬膜外血管瘤,6
磷化合物中毒,6
磷酸酶过少症,6
神经内分泌癌,6
神经功能障碍,6
神经根压迫症,6
神经根脊髓炎,6
离子性脑水肿,6
神经症性障碍,6
神经系统结核,6
神经系统萎缩,6
神经纤维肉瘤,6
神经胶质肉瘤,6
神经节细胞瘤,6
神经鞘黏液瘤,6
眼睑炎性假瘤,6
眼睑恶性肿瘤,6
眼睑带状疱疹,6
直肠克罗恩病,6
盆腔蜂窝织炎,6
盆骨恶性肿瘤,6
盆骨良性肿瘤,6
监护室综合征,6
盘状红斑狼疮,6
盲肠恶性肿瘤,6
盲肠良性肿瘤,6
直肠吻合口炎,6
盆腔淋巴管瘤,6
直肠恶性肿瘤,6
直肠良性肿瘤,6
直肠重复畸形,6
眉弓恶性肿瘤,6
眉部良性肿瘤,6
真菌性关节炎,6
真菌性外阴炎,6
盆腔良性肿瘤,6
盆腔放线菌病,6
眼眶良性肿瘤,6
皮肤结核溃疡,6
腭部恶性肿瘤,6
皮肤念珠菌病,6
皮肤恶性肿瘤,6
皮肤感觉障碍,6
皮肤曲霉菌病,6
皮肤的原位癌,6
皮肤纤维肉瘤,6
皮肤良性肿瘤,6
盆腔恶性肿瘤,6
皮肤芽生菌病,6
皮肤诺卡菌病,6
皮肤阿米巴病,6
皮肤附属器癌,6
皮肤隐球菌病,6
皮质内骨肉瘤,6
盆腔乳糜囊肿,6
真菌性心包炎,6
真菌性心肌炎,6
真菌性筛窦炎,6
眼底动脉硬化,6
眼下斜肌麻痹,6
眼下直肌麻痹,6
眼交界性肿瘤,6
眼先天性畸形,6
眼内恶性肿瘤,6
眼内直肌麻痹,6
眼外直肌麻痹,6
眼球恶性肿瘤,6
真菌性结肠炎,6
眼球良性肿瘤,6
眼球运动障碍,6
眼皮肤原位癌,6
眼眶寄生虫病,6
眼眶急性炎症,6
眼眶炎性假瘤,6
眼眶粘液囊肿,6
眼上直肌麻痹,6
眼上斜肌麻痹,6
眼-脑综合征,6
眶骨良性肿瘤,6
真菌性脑膜炎,6
真菌性腹膜炎,6
真菌性蝶窦炎,6
真菌性角膜炎,6
真菌性败血症,6
真菌性阴道炎,6
真菌性颌窦炎,6
真菌性额窦炎,6
真菌性食管炎,6
真菌性鼻窦炎,6
真菌病脑膜炎,6
眶上裂综合征,6
眶内恶性肿瘤,6
眶内良性肿瘤,6
眶骨恶性肿瘤,6
米里齐综合征,6
类库欣综合征,6
肉芽性鼓膜炎,6
维生素类中毒,6
继发性胆管炎,6
继发性腹膜炎,6
继发性高血压,6
维拉雷综合征,6
维生素A中毒,6
维生素D中毒,6
维生素K中毒,6
维生素缺乏病,6
继发性糖尿病,6
维甲酸综合征,6
绿脓杆菌肠炎,6
缩窄性心包炎,6
缩窄性心肌病,6
缺血性小肠炎,6
缺血性心肌病,6
缺血性心脏病,6
继发性肺结核,6
继发性心肌病,6
缺血性结肠炎,6
结节性肝硬化,6
结肠重复畸形,6
结膜恶性肿瘤,6
结膜良性肿瘤,6
结膜血管增生,6
结节型肺结核,6
结节性硬化症,6
结节性筋膜炎,6
结节性脆发病,6
继发性尿崩症,6
结节性脉管炎,6
结节性腱鞘病,6
结节性血管炎,6
结节性黄色瘤,6
结节病性肌炎,6
绝经后尿道炎,6
继发性关节病,6
缺血性筋膜炎,6
缺血性胆管炎,6
类癌瘤综合征,6
耳皮肤原位癌,6
老年性阴道炎,6
耳先天性畸形,6
耳廓假性囊肿,6
耳廓良性肿瘤,6
耳廓蜂窝织炎,6
耳廓软骨膜炎,6
耳源性脑膜炎,6
耳郭假性囊肿,6
老年性血管瘤,6
耶尔森菌肠炎,6
耻骨恶性肿瘤,6
耻骨良性肿瘤,6
耻骨骨软骨炎,6
职业性滑囊炎,6
职业性皮肤病,6
联合免疫缺陷,6
老年性角化病,6
老年性舞蹈病,6
缺血性脊髓病,6
羊膜带综合征,6
缺血性脑水肿,6
网状副银屑病,6
网状细胞肉瘤,6
网膜恶性肿瘤,6
网膜良性肿瘤,6
罗西欧病毒病,6
羊布氏杆菌病,6
美丽筒线虫病,6
老年性脑萎缩,6
羟赖氨酸血症,6
老年性关节炎,6
老年性动脉炎,6
老年性心肌炎,6
老年性心肌病,6
老年性心脏病,6
老年性脊柱炎,6
结肠良性肿瘤,6
结肠炎性息肉,6
结肠恶性肿瘤,6
纤维性牙龈瘤,6
系统性硬化症,6
系统性血管炎,6
索托斯综合征,6
紧张症综合征,6
红斑性天疱疮,6
红斑性肢痛症,6
红皮病型药疹,6
纤维脂肪肉瘤,6
糖尿病性肾病,6
纤维黏液肉瘤,6
纳尔逊综合征,6
纵隔乳糜囊肿,6
纵隔恶性肿瘤,6
纵隔棘球蚴病,6
纵隔淋巴管瘤,6
纵隔淋巴结炎,6
糖尿病性酮症,6
糖尿病性红斑,6
结肠吻合口炎,6
粘连性肌腱炎,6
类风湿性肺病,6
类马方综合征,6
类鼻疽败血症,6
粒细胞白血病,6
粘多糖贮积病,6
粘膜利什曼病,6
粘连性中耳炎,6
粘连性角膜炎,6
糖尿病性溃疡,6
粟粒性肺结核,6
精囊恶性肿瘤,6
精囊良性肿瘤,6
精索恶性肿瘤,6
精索良性肿瘤,6
精索鞘膜积液,6
糖原性心肥大,6
纵隔炎性假瘤,6
纵隔良性肿瘤,6
线粒体糖尿病,6
结核性脊膜炎,6
结核性关节炎,6
结核性心包炎,6
结核性心肌炎,6
结核性滑膜炎,6
结核性盆腔炎,6
结核性肾盂炎,6
结核性胸膜炎,6
结核性脑膜炎,6
线粒体脑肌病,6
结核性腱鞘炎,6
结核性腹膜炎,6
结核性食管炎,6
结核性骨髓炎,6
结核性鼻窦炎,6
结缔组织结核,6
结肠克罗恩病,6
结核性中耳炎,6
结晶性关节病,6
绒毛膜血管瘤,6
绒毛膜上皮癌,6
组织细胞肉瘤,6
组织胞浆菌病,6
细胞免疫缺陷,6
细胞性纤维瘤,6
细菌性心包炎,6
细菌性心肌炎,6
细菌性毛囊炎,6
细菌性结肠炎,6
细菌性结膜炎,6
细菌性脑膜炎,6
细菌性腹膜炎,6
细菌性角膜炎,6
细菌性阴道炎,6
绒毛状关节炎,6
绒毛腺性腺瘤,6
腭垂良性肿瘤,6
骶丛良性肿瘤,6
腭部炎性假瘤,6
颅内动脉畸形,6
韦斯特综合征,6
韧带良性肿瘤,6
顶叶恶性肿瘤,6
顶叶良性肿瘤,6
顶骨恶性肿瘤,6
顶骨良性肿瘤,6
颅中窝脑膜瘤,6
颅内恶性肿瘤,6
鞘膜恶性肿瘤,6
颅内淋巴管瘤,6
颅内良性肿瘤,6
颅前窝脑膜瘤,6
颅后窝脑膜瘤,6
颅底恶性肿瘤,6
颅底良性肿瘤,6
颅底蛛网膜炎,6
鞘膜良性肿瘤,6
鞍结节脑膜瘤,6
颅骨佩吉特病,6
面皮肤原位癌,6
非典型抑郁症,6
非典型脂肪瘤,6
非典型脑膜瘤,6
非变应性哮喘,6
非性病性梅毒,6
非特异性斑疹,6
非特异性脑炎,6
面部恶性肿瘤,6
鞍区良性肿瘤,6
面部淋巴管瘤,6
面部良性肿瘤,6
面部蜂窝织炎,6
面部血管畸形,6
面骨恶性肿瘤,6
面骨良性肿瘤,6
面骨骨质增生,6
颅窝良性肿瘤,6
颅骨恶性肿瘤,6
青霉素类中毒,6
颊部良性肿瘤,6
颈部蜂窝织炎,6
颈静脉球肿瘤,6
颈髓恶性肿瘤,6
颊淋巴结结核,6
颊粘膜原位癌,6
颊部恶性肿瘤,6
颊部炎性假瘤,6
颊黏膜原位癌,6
颈部脊髓水肿,6
颌下恶性肿瘤,6
颌下淋巴结炎,6
颌下皮样囊肿,6
颌下腺原位癌,6
颌下良性肿瘤,6
颌出血性囊肿,6
颌的其他囊肿,6
颈部良性肿瘤,6
颈部纤维瘤病,6
颅骨良性肿瘤,6
颈椎椎间盘炎,6
颅骨血管畸形,6
颈-心综合征,6
颈丛恶性肿瘤,6
颈丛良性肿瘤,6
颈内动脉畸形,6
颈动脉体肿瘤,6
颈椎恶性肿瘤,6
颈椎肌腱端炎,6
颈部淋巴管瘤,6
颈椎良性肿瘤,6
颈椎骨质增生,6
颈淋巴结结核,6
颈神经根囊肿,6
颈部乳糜囊肿,6
颈部恶性肿瘤,6
颈部淋巴水肿,6
非典型性肺炎,6
青春期高血压,6
腮腺导管结石,6
阴茎单纯疱疹,6
阴唇淋巴水肿,6
阴唇良性肿瘤,6
阴囊恶性肿瘤,6
阴囊淋巴水肿,6
阴囊淋巴管瘤,6
阴囊良性肿瘤,6
阴囊蜂窝织炎,6
阴茎塑性硬化,6
阑尾黏液囊肿,6
阴茎恶性肿瘤,6
阴茎海绵体炎,6
阴茎纤维瘤病,6
阴茎良性肿瘤,6
阴茎蜂窝织炎,6
阴蒂恶性肿瘤,6
阴蒂良性肿瘤,6
阔筋膜挛缩症,6
阑尾良性肿瘤,6
阴道放线菌病,6
长春新碱中毒,6
锁骨良性肿瘤,6
锌化合物中毒,6
锡化合物中毒,6
锰化合物中毒,6
镉化合物中毒,6
镰状细胞疾病,6
长QT综合征,6
门克斯综合征,6
阑尾炎性假瘤,6
门脉性肝硬化,6
闭塞性动脉炎,6
闭锁肺综合征,6
间变室管膜瘤,6
间插血吸虫病,6
间质性心肌炎,6
阑尾恶性肿瘤,6
阴道恶性肿瘤,6
阴道残端囊肿,6
青少年春季疹,6
陶-宾综合征,6
附红细胞体病,6
陈旧性筋膜炎,6
陈旧性肠结核,6
陈旧性肺结核,6
陈旧性肾结核,6
陈旧性角膜炎,6
限制性心肌病,6
隐源性肝硬化,6
附睾恶性肿瘤,6
隐球菌性脑炎,6
隐睾恶性肿瘤,6
难治性强迫症,6
难治性抑郁症,6
难治性白血病,6
难治性高血压,6
霍奇金淋巴瘤,6
附睾良性肿瘤,6
附睾-睾丸炎,6
阴道毛滴虫病,6
阿尔茨海默病,6
阴道良性肿瘤,6
阻塞性腮腺炎,6
阿-基综合征,6
阿-斯综合征,6
阿利什利菌病,6
阿司匹林哮喘,6
阿尔卑斯山病,6
阿米巴精囊炎,6
阿谢曼综合征,6
阿米巴结肠炎,6
阿米巴肠溃疡,6
阿米巴膀胱炎,6
阿米巴阑尾炎,6
阿米巴龟头炎,6
阿米替林中毒,6
阿糖胞苷中毒,6
颌部蜂窝织炎,6
颌骨先天畸形,6
颌骨后天畸形,6
高锰酸钾中毒,6
高胰岛素血症,6
高胱氨酸尿症,6
高脂肪酶血症,6
高血压亚急症,6
高血压性肾病,6
高赖氨酸血症,6
高酪氨酸血症,6
高降钙素血症,6
高胆固醇血症,6
鲭亚目鱼中毒,6
鳃裂恶性肿瘤,6
鳃裂良性肿瘤,6
鳄鱼泪综合征,6
鳞状牙源性瘤,6
麻疹并发喉炎,6
麻疹并发肝炎,6
高胆红素血症,6
高胃泌素血症,6
麻疹并发脑炎,6
高原性高血压,6
髓内血管畸形,6
皮肤利什曼病,6
髓外浆细胞瘤,6
高催乳素血症,6
高原性心脏病,6
高原性肺水肿,6
高原性脑水肿,6
高氨基酸尿症,6
高羟氨酸血症,6
高泌乳素血症,6
高球蛋白血症,6
高甘油酯血症,6
高磷酸盐尿症,6
高磷酸盐血症,6
高粘滞综合征,6
高缬氨酸血症,6
麻疹并发肺炎,6
麻风性神经病,6
颌骨含牙囊肿,6
鼻部良性肿瘤,6
鼻窦恶性肿瘤,6
鼻窦曲霉菌病,6
鼻窦粘液囊肿,6
鼻窦良性肿瘤,6
鼻纤维性丘疹,6
鼻腔恶性肿瘤,6
鼻腔良性肿瘤,6
鼻骨恶性肿瘤,6
鼻甲恶性肿瘤,6
鼻骨良性肿瘤,6
齿槽骨质增生,6
齿龈良性肿瘤,6
龟头良性肿瘤,6
上呼吸道感染,6
腰椎间盘突出,6
流行性腮腺炎,6
鼻神经胶质瘤,6
鼻旁窦原位癌,6
麻风的后遗症,6
黑尔普综合征,6
黄斑后极变性,6
黏多糖贮积症,6
黏液性囊腺瘤,6
黏液性囊腺癌,6
黏液表皮样瘤,6
黏液表皮样癌,6
黏膜二期梅毒,6
黑色发结节病,6
鼻孔良性肿瘤,6
鼻先天性畸形,6
鼻咽恶性肿瘤,6
鼻咽粘膜溃疡,6
鼻咽良性肿瘤,6
鼻咽部毛息肉,6
鼻咽黏膜溃疡,6
鼻大脑毛霉病,6
髌骨良性肿瘤,6
髌骨恶性肿瘤,6
髋骨良性肿瘤,6
风湿性心肌炎,6
颞部良性肿瘤,6
颞骨恶性肿瘤,6
颞骨良性肿瘤,6
颧骨恶性肿瘤,6
颧骨良性肿瘤,6
风湿性全心炎,6
风湿性关节炎,6
风湿性心脏病,6
颞叶恶性肿瘤,6
风湿性脊柱炎,6
风疹性关节炎,6
风疹性脑膜炎,6
食管克罗恩病,6
食管型颈椎病,6
食管念珠菌病,6
食管恶性肿瘤,6
颞叶良性肿瘤,6
颞下恶性肿瘤,6
髋骨恶性肿瘤,6
颏部皮样囊肿,6
颌骨始基囊肿,6
颌骨放线菌病,6
颌骨炎性增生,6
颌骨角化囊肿,6
颌骨骨质增生,6
颏下恶性肿瘤,6
颏部恶性肿瘤,6
颔下恶性肿瘤,6
额骨良性肿瘤,6
颚骨恶性肿瘤,6
额叶恶性肿瘤,6
额叶良性肿瘤,6
额窦上颌窦炎,6
额窦恶性肿瘤,6
额窦良性肿瘤,6
额骨恶性肿瘤,6
食管良性肿瘤,6
食管运动障碍,6
食管重复畸形,6
髂部乳糜囊肿,6
骶髂关节畸形,6
骶髂关节结核,6
骶髓恶性肿瘤,6
髁突恶性肿瘤,6
髁突良性肿瘤,6
髂窝恶性肿瘤,6
